"","sex","relhead","yrborn","age","statebrn","marstat","edyrs","occ","hhincome","usstate1","usstatel","usplace1","usplacel","usdur1","usdurl","usdoc1"
"1312",1,1,1941,50,16,2,6,625,6e+05,144,144,1920,7777,3,2,8
"1313",1,1,1954,37,16,2,9,629,8e+05,105,105,4480,4480,1,1,8
"1314",1,1,1942,49,16,2,0,10,0,105,105,4940,4940,4,4,8
"1315",1,1,1967,24,16,2,9,552,8e+05,105,105,7400,7400,22,22,8
"1316",1,1,1930,61,16,2,3,713,4e+05,105,105,4480,4480,24,24,8
"1317",1,1,1938,53,16,2,6,129,6e+05,103,105,6200,2840,6,10,2
"1318",1,1,1964,27,16,2,9,526,8e+05,105,105,4480,4480,7,7,8
"1319",1,1,1943,48,16,2,15,130,2300000,144,144,4880,4880,36,36,8
"1320",1,1,1920,71,16,2,5,10,0,105,105,6920,7400,30,12,2
"1321",1,1,1934,57,16,2,3,549,4070976,105,105,8735,4480,6,11,8
"1322",1,1,1948,43,16,2,5,527,6e+05,105,105,2840,2840,5,5,8
"1323",1,1,1930,61,16,4,3,559,6e+05,105,105,4480,4480,12,8,8
"1324",1,1,1929,62,16,2,4,830,636000,105,105,6780,4480,7,7,8
"1325",1,1,1940,51,16,3,6,629,8e+05,105,105,2840,4480,36,15,8
"1326",1,1,1942,49,16,6,8,559,588000,105,103,4480,6200,6,3,8
"1327",1,1,1928,63,16,2,9,50,3e+05,105,144,8735,3360,6,2,8
"1328",1,1,1954,37,16,2,6,529,1520000,144,144,3360,3360,3,7,8
"1329",1,1,1952,39,16,2,2,552,4e+05,105,105,2840,2840,3,3,8
"1330",1,1,1934,57,11,2,2,50,470000,105,105,7485,6780,3,3,2
"1331",1,1,1966,25,16,2,12,713,720000,105,105,5945,5945,24,6,8
"1332",1,1,1928,63,16,2,1,549,720000,144,105,4880,4480,24,7,2
"1333",1,1,1944,47,16,2,6,719,8e+05,103,103,6200,6200,2,2,8
"1334",1,1,1935,56,16,2,1,721,6e+05,144,144,1240,5800,12,3,8
"1335",1,1,1952,39,16,2,12,713,4e+05,105,105,4480,4480,12,6,8
"1336",1,1,1945,46,16,2,1,713,1400000,114,114,1600,1600,8,8,8
"1337",1,1,1953,38,16,2,6,549,4e+05,109,109,8840,8840,9,9,8
"1338",2,1,1942,49,16,4,6,20,0,105,105,4480,4480,4,4,5
"1339",1,1,1946,45,16,4,5,549,460000,105,105,7320,7320,5,5,8
"1340",1,1,1963,28,16,2,7,559,4e+05,105,105,4480,4480,6,12,8
"1341",2,1,1948,43,9,6,13,20,6e+05,105,105,7485,7485,6,6,8
"1342",1,1,1956,35,17,2,13,819,1200000,144,144,3360,3360,5,5,8
"1343",1,1,1946,45,16,2,16,549,2665520,144,105,3360,8735,6,36,8
"1344",1,1,1960,31,16,2,9,559,8e+05,105,105,4480,5945,12,1,8
"1345",1,1,1945,46,16,2,9,629,1600000,105,105,4480,4480,84,60,8
"1346",1,1,1944,48,16,2,1,810,800,105,105,6920,4480,12,244,5
"1347",1,1,1958,34,16,2,1,120,1000,105,105,4480,4480,174,174,8
"1348",1,1,1968,24,16,1,13,410,750,105,105,4480,4480,36,15,8
"1349",1,1,1954,38,16,3,11,60,0,105,105,7320,4480,4,15,8
"1350",1,1,1951,41,9,2,8,10,0,105,105,4480,4480,114,114,8
"1351",1,1,1963,29,16,2,8,529,900,105,105,4480,4480,132,132,8
"1352",1,1,1956,36,16,2,5,549,450,105,105,4480,4480,12,102,8
"1353",1,1,1955,37,16,2,11,120,625,105,105,4480,4480,148,148,8
"1354",1,1,1944,48,16,2,10,549,1000,105,105,4480,4480,18,258,5
"1355",1,1,1962,30,16,2,6,519,1800,105,105,5945,5945,24,50,8
"1356",2,1,1956,36,16,1,7,819,438,105,105,4480,4480,72,72,8
"1357",1,1,1934,58,16,2,6,10,594,105,105,2840,4480,36,282,8
"1358",1,1,1961,31,16,2,9,526,750,105,105,4480,4480,152,152,8
"1359",1,1,1963,29,16,2,13,559,563,105,105,4480,4480,234,234,1
"1360",1,1,1957,35,16,3,9,211,1000,105,105,4480,4480,144,42,8
"1361",1,1,1953,39,16,2,6,522,925,105,105,4480,4480,2,66,8
"1362",1,1,1958,34,16,2,10,549,950,105,105,4480,4480,108,42,8
"1363",1,1,1961,31,16,2,17,559,625,105,105,4480,4480,54,54,8
"1364",1,1,1966,26,16,3,9,549,600,105,105,5945,5945,42,42,8
"1365",1,1,1943,49,16,2,4,524,1500,105,105,4480,4480,48,140,8
"1366",1,1,1943,39,14,2,8,820,250,105,105,4480,2840,14,6,8
"1367",1,1,1934,48,14,2,0,410,6000,105,105,7777,6920,48,2,8
"1368",1,1,1944,38,14,2,5,713,0,103,105,9999,9999,3,4,8
"1369",1,1,1909,73,14,2,0,410,0,105,105,8735,6780,2,6,2
"1370",1,1,1933,49,14,2,4,410,2000,105,105,4480,4480,12,38,8
"1371",1,1,1930,52,14,2,2,410,0,105,105,7777,7777,7,7,8
"1372",1,1,1936,46,14,2,4,410,0,105,127,7360,9999,4,18,2
"1373",1,1,1905,77,14,2,2,50,0,117,105,9999,4940,12,7,8
"1374",1,1,1941,41,14,2,3,410,0,103,105,9999,5945,4,36,8
"1375",1,1,1935,47,14,2,4,713,0,105,105,6780,6780,12,24,8
"1376",1,1,1946,36,14,2,2,410,9600,105,105,2840,2840,9,9,8
"1377",1,1,1937,45,14,2,3,547,6000,105,105,7480,7320,7,5,2
"1378",1,1,1921,61,14,2,1,410,0,105,105,7480,7480,4,4,2
"1379",2,1,1922,60,14,1,2,819,0,105,105,4480,4480,12,15,8
"1380",1,1,1923,59,14,1,3,541,6000,105,105,6780,6780,6,6,8
"1381",1,1,1934,48,14,2,5,410,1308,105,105,6780,6780,12,2,2
"1382",1,1,1945,37,14,2,4,539,12000,105,105,2840,2840,12,12,8
"1383",1,1,1921,61,14,2,4,410,0,105,105,7320,2840,3,2,8
"1384",1,1,1928,54,14,2,3,410,0,105,105,6920,4940,8,3,2
"1385",1,1,1925,57,14,2,3,713,0,105,105,6780,4940,36,3,8
"1386",1,1,1948,34,6,2,17,116,40000,105,105,4480,4480,24,24,8
"1387",1,1,1929,53,14,2,3,410,0,105,105,7777,2840,18,8,8
"1388",1,1,1940,42,14,2,3,529,9600,144,144,3360,3360,3,3,2
"1389",1,1,1945,37,14,2,4,410,6000,105,105,4480,4480,6,16,8
"1390",2,1,1928,54,14,4,4,539,4000,105,105,2840,2840,20,20,8
"1391",1,1,1957,25,14,2,4,410,6000,105,105,2840,2840,24,24,8
"1392",1,1,1918,64,14,2,0,410,0,105,123,8735,9999,18,7,2
"1393",1,1,1903,79,14,2,4,10,0,128,150,9999,9999,12,4,5
"1394",1,1,1911,71,14,1,0,410,0,105,105,7777,7777,2,2,2
"1395",1,1,1940,42,14,2,3,419,6000,105,105,2840,2840,6,8,8
"1396",1,1,1922,60,14,2,0,410,0,105,105,2840,7777,2,2,2
"1397",1,1,1889,93,14,2,1,10,0,105,105,9999,9999,252,252,8
"1398",1,1,1940,42,14,2,4,410,0,144,105,40,2840,3,2,2
"1399",1,1,1933,49,14,2,2,410,4800,105,105,7485,2840,12,60,2
"1400",1,1,1934,48,14,2,3,819,0,105,105,6780,2840,8,19,2
"1401",1,1,1921,61,14,2,3,410,0,105,105,6780,6780,6,5,8
"1402",1,1,1955,27,14,2,6,411,4800,105,105,6920,6920,2,2,8
"1403",1,1,1946,36,14,2,6,410,28000,105,105,2840,2840,24,8,8
"1404",1,1,1928,54,14,2,0,410,6000,105,105,4480,2840,2,7,2
"1405",1,1,1927,55,14,2,1,10,0,105,105,4940,2840,3,3,2
"1406",1,1,1927,55,14,2,2,410,2400,105,105,6780,7485,5,2,2
"1407",2,1,1926,56,14,2,0,20,0,105,105,7485,7485,16,16,1
"1408",1,1,1902,80,14,2,2,410,0,105,105,7360,9999,5,18,8
"1409",1,1,1927,55,14,2,2,410,6000,127,105,9999,2840,3,6,2
"1410",1,1,1927,55,14,2,0,410,8400,105,105,7400,7485,6,7,2
"1411",1,1,1901,81,14,4,2,410,0,105,105,7360,7360,6,18,1
"1412",1,1,1918,64,14,2,0,410,0,105,105,4940,4940,4,4,2
"1413",1,1,1937,45,14,2,0,410,16000,105,105,6780,2840,2,3,2
"1414",1,1,1946,36,14,2,2,410,0,105,105,680,680,12,4,8
"1415",1,1,1930,52,14,2,4,410,0,105,105,4940,9999,12,2,2
"1416",1,1,1946,36,14,2,4,410,0,105,105,680,680,4,11,8
"1417",1,1,1936,46,14,2,4,410,0,105,105,680,680,8,5,8
"1418",1,1,1935,47,14,2,3,410,1500,105,105,680,680,6,6,8
"1419",1,1,1920,62,14,2,3,410,0,144,144,7777,7777,6,6,2
"1420",1,1,1939,43,14,2,3,529,0,105,105,7360,7360,12,12,8
"1421",1,1,1934,48,14,2,3,820,0,105,144,7485,8800,24,15,2
"1422",1,1,1941,41,14,2,3,410,0,105,105,7400,7400,240,240,8
"1423",1,1,1925,57,14,2,4,410,0,103,103,9999,9999,12,12,8
"1424",1,1,1958,24,14,2,1,410,11200,105,105,4480,4480,6,4,8
"1425",1,1,1930,52,14,2,2,410,0,105,105,7320,7320,6,6,8
"1426",1,1,1957,25,14,2,6,541,6000,105,105,6920,680,9,4,8
"1427",1,1,1933,49,14,2,3,410,10000,105,105,7485,7485,4,4,2
"1428",1,1,1938,44,14,2,4,410,0,105,129,8720,9999,2,14,2
"1429",1,1,1938,44,14,2,4,819,9200,105,105,4940,680,2,12,2
"1430",1,1,1948,34,14,2,4,410,0,105,105,2840,2840,2,2,8
"1431",1,1,1940,42,14,2,3,410,6000,114,114,1600,1600,70,70,8
"1432",1,1,1902,80,14,2,0,410,0,144,144,9999,9999,2,2,8
"1433",1,1,1924,58,14,2,4,410,0,144,144,9999,9999,3,3,8
"1434",1,1,1946,36,14,3,4,410,0,129,105,9999,7360,36,14,8
"1435",1,1,1933,49,14,2,0,539,900,105,114,4940,1600,3,60,2
"1436",1,1,1924,58,14,2,5,539,900,114,114,1600,1600,24,84,8
"1437",1,1,1942,40,14,3,4,410,0,129,105,9999,7360,84,24,8
"1438",1,1,1949,33,27,3,2,410,2400,110,110,9999,9999,4,4,8
"1439",2,1,1946,36,14,5,6,410,0,105,105,7777,7777,2,2,8
"1440",1,1,1911,71,14,2,3,410,0,103,105,9999,6920,3,1,2
"1441",1,1,1923,59,14,2,2,410,0,105,105,6780,4480,8,3,2
"1442",1,1,1958,24,14,2,5,410,6000,105,105,7777,7777,4,4,8
"1443",1,1,1927,55,14,2,0,410,4800,110,110,9999,9999,9,9,8
"1444",1,1,1957,25,14,2,5,9999,0,105,105,680,4480,28,1,8
"1445",1,1,1945,37,14,2,2,549,0,105,105,7485,7485,11,11,8
"1446",1,1,1949,33,14,2,1,419,10000,105,105,680,680,5,4,8
"1447",1,1,1937,45,16,2,0,410,0,105,105,7360,7360,6,6,8
"1448",1,1,1957,25,16,2,0,410,7200,105,105,2840,2840,12,3,8
"1449",1,1,1950,32,16,2,11,410,0,105,105,2840,2840,36,2,1
"1450",1,1,1942,40,16,2,0,410,5600,105,105,2840,2840,48,48,8
"1451",1,1,1926,56,16,2,2,410,6000,105,105,7485,2840,12,9,2
"1452",1,1,1953,29,16,2,2,410,7200,105,105,7360,7485,12,4,8
"1453",1,1,1933,49,16,2,2,411,0,105,105,4940,7480,3,7,8
"1454",1,1,1919,63,16,2,1,529,0,105,105,6920,2480,7,24,2
"1455",1,1,1953,29,16,2,3,410,7200,139,105,9999,7485,18,4,8
"1456",1,1,1929,53,16,2,6,529,24400,105,105,9999,7360,17,4,8
"1457",1,1,1931,51,16,2,3,529,0,105,105,4480,7360,2,204,2
"1458",1,1,1901,81,16,2,0,50,0,144,129,9999,9999,6,13,8
"1459",1,1,1912,70,16,2,3,50,19944,105,103,6920,9999,10,8,2
"1460",1,1,1926,56,16,2,2,713,0,106,106,9999,9999,6,6,2
"1461",1,1,1959,23,16,2,7,10,0,105,105,4480,4480,24,12,8
"1462",1,1,1896,86,16,4,2,50,4980,115,115,9999,9999,12,12,2
"1463",1,1,1948,34,16,2,10,713,0,105,105,6920,6920,108,7,1
"1464",1,1,1952,30,16,2,5,522,4800,105,105,8735,8735,12,21,8
"1465",1,1,1962,20,16,2,6,410,0,105,105,2840,2840,72,72,8
"1466",1,1,1924,58,16,2,0,410,0,114,114,1600,1600,18,18,2
"1467",1,1,1944,38,16,2,6,711,0,105,105,2840,2840,9,9,8
"1468",1,1,1933,49,16,1,3,410,0,105,105,6780,6920,3,3,2
"1469",1,1,1940,42,16,2,3,410,7200,105,105,7360,7360,3,3,8
"1470",1,1,1910,72,16,2,0,50,0,105,105,2840,2840,8,8,8
"1471",1,1,1928,54,16,2,4,410,0,105,105,2840,4940,24,144,8
"1472",1,1,1925,57,16,2,0,410,200,105,105,6920,6920,72,24,8
"1473",1,1,1958,24,16,2,6,410,8400,105,105,9999,9999,8,8,8
"1474",1,1,1942,40,16,2,1,410,8400,105,105,2840,7360,3,9,8
"1475",1,1,1932,50,16,2,3,410,0,105,105,8720,8735,3,6,8
"1476",1,1,1909,73,16,2,0,410,0,105,105,6780,6780,6,6,8
"1477",1,1,1928,54,16,2,0,410,1200,105,105,6780,7360,7,8,8
"1478",1,1,1931,51,16,2,4,410,0,105,144,6780,7777,16,1,2
"1479",1,1,1914,68,16,2,2,410,0,105,105,6780,6780,3,3,2
"1480",1,1,1956,26,16,2,6,629,10000,105,105,7485,7485,5,5,8
"1481",1,1,1941,41,14,2,3,552,0,105,105,9999,4480,18,24,2
"1482",1,1,1941,41,16,2,6,410,0,105,105,2840,2840,6,4,8
"1483",1,1,1912,70,16,4,3,410,100,105,105,7360,7360,3,3,8
"1484",1,1,1902,80,16,2,0,410,0,105,105,2840,6920,3,48,2
"1485",1,1,1918,64,16,2,1,50,0,139,105,9999,7485,36,276,8
"1486",1,1,1955,27,16,2,5,410,7200,105,105,2840,7360,6,14,8
"1487",1,1,1898,84,16,2,0,629,3000,126,126,9999,9999,48,36,8
"1488",1,1,1942,40,16,2,0,410,0,105,105,2840,7485,6,8,8
"1489",1,1,1903,79,16,2,6,410,0,105,105,6920,2840,3,204,2
"1490",1,1,1957,25,16,2,7,410,0,105,105,7485,7485,12,42,8
"1491",1,1,1957,25,16,2,3,410,6300,105,105,7485,6780,24,48,8
"1492",1,1,1956,26,16,2,4,713,0,105,105,7485,7485,6,6,8
"1493",1,1,1936,46,16,2,0,410,0,144,105,9999,2840,6,1,8
"1494",1,1,1944,38,16,2,3,720,0,105,105,2840,2840,1,2,8
"1495",1,1,1922,60,16,2,6,410,5000,105,105,9999,2840,3,8,2
"1496",1,1,1914,68,16,2,0,410,0,105,105,9999,9999,6,6,2
"1497",1,1,1940,42,16,2,6,552,24000,105,105,8720,8720,3,3,8
"1498",1,1,9999,9999,16,2,0,410,0,105,105,6780,2840,12,3,2
"1499",1,1,1951,31,16,2,5,410,0,105,105,7360,7360,72,12,7
"1500",1,1,1920,62,16,2,0,410,0,105,105,6780,7360,1,120,8
"1501",1,1,1926,56,16,2,0,410,8400,105,105,9999,7485,2,12,2
"1502",1,1,1925,57,16,2,0,410,7200,105,105,6920,7360,3,18,2
"1503",1,1,1944,38,16,2,5,410,5600,105,105,7485,9999,8,6,8
"1504",1,1,1951,31,16,2,0,410,0,105,105,4940,2840,7,19,8
"1505",1,1,1909,73,16,2,0,410,0,105,105,7360,7360,9,9,5
"1506",1,1,1950,32,16,2,6,417,7200,138,138,9999,9999,4,4,8
"1507",1,1,1940,42,16,2,5,410,0,105,105,7485,7485,192,192,1
"1508",1,1,1932,50,16,2,0,410,12000,105,105,9999,2840,3,3,8
"1509",1,1,1920,62,16,2,0,410,0,103,103,7777,7777,3,3,2
"1510",1,1,1917,65,16,2,2,410,6000,117,105,9999,8735,3,3,3
"1511",1,1,1930,52,16,2,1,410,6000,105,105,4940,7485,2,3,2
"1512",1,1,1916,66,16,2,0,410,0,105,105,6780,6780,2,2,2
"1513",1,1,1938,44,16,2,3,410,300,105,105,2840,2840,8,2,8
"1514",1,1,1956,26,16,2,6,411,0,133,133,9999,9999,36,36,8
"1515",1,1,1959,23,16,2,4,559,9600,105,105,7360,4480,12,12,8
"1516",1,1,1920,62,16,2,0,410,7200,105,105,5945,5945,2,2,2
"1517",1,1,1957,25,16,2,6,410,640,105,105,2840,2840,15,72,8
"1518",1,1,1932,50,16,1,0,410,8400,144,144,9999,9999,2,2,2
"1519",1,1,1955,27,16,2,6,410,8400,105,105,6920,7360,24,1,8
"1520",1,1,1941,41,16,2,0,410,7200,105,105,4940,2840,6,3,8
"1521",1,1,1950,32,16,2,1,410,8400,105,105,4480,4480,7,7,8
"1522",1,1,1938,44,16,2,6,410,100,105,105,7320,2840,3,12,8
"1523",1,1,1925,57,16,2,0,547,500,153,105,9999,2840,4,28,8
"1524",1,1,1911,71,16,2,0,410,0,105,105,6780,6780,8,6,8
"1525",1,1,1941,41,16,2,0,410,120,105,105,2840,2840,11,7,8
"1526",1,1,1939,43,16,2,9,417,10400,105,144,9999,9999,8,9,2
"1527",1,1,1951,31,16,2,0,410,2000,105,105,4480,4480,1,1,8
"1528",1,1,1914,68,16,2,0,410,0,105,105,6920,2840,36,60,8
"1529",1,1,1910,72,16,2,0,50,0,144,105,2320,8720,3,120,8
"1530",1,1,1937,45,16,2,2,410,14000,105,105,2840,2840,12,20,8
"1531",1,1,1939,43,16,2,1,410,2000,144,105,9999,4480,6,24,2
"1532",1,1,1922,60,16,2,0,410,3200,105,105,680,2840,6,3,2
"1533",1,1,9999,9999,16,2,0,410,0,105,105,8735,6920,10,5,8
"1534",1,1,1908,74,16,2,0,410,2000,144,105,9999,2840,6,24,8
"1535",1,1,1946,36,16,2,6,410,8000,105,105,7485,7485,2,2,8
"1536",1,1,1923,59,16,2,0,410,4000,144,105,9999,2840,6,6,3
"1537",1,1,1949,33,16,2,1,529,16000,105,105,9999,7485,12,3,8
"1538",1,1,1938,44,16,2,0,410,6000,105,105,2840,7485,8,6,8
"1539",1,1,1912,70,16,2,2,410,0,105,105,6780,2840,15,9,8
"1540",1,1,1918,64,16,2,9999,410,7200,138,137,9999,9999,3,24,2
"1541",1,1,1924,58,16,2,3,529,12000,105,105,9999,7480,7,4,2
"1542",1,1,1939,43,16,2,3,711,0,105,148,7360,9999,24,24,8
"1543",1,1,1927,55,16,2,0,410,0,105,105,9999,8735,12,18,2
"1544",1,1,1939,43,16,2,2,410,8400,105,105,2840,2840,24,24,8
"1545",1,1,1930,52,16,2,0,410,0,153,153,9999,9999,1,1,8
"1546",1,1,1933,49,16,2,0,410,6000,144,105,9999,2840,6,60,8
"1547",1,1,1943,39,16,2,3,410,6000,105,105,7485,7485,3,6,8
"1548",1,1,1937,45,16,2,0,410,8400,105,105,7485,7485,6,6,2
"1549",1,1,1893,89,16,2,0,410,8400,114,115,1600,9999,6,6,8
"1550",1,1,1948,34,16,2,4,410,7200,105,105,2840,2840,5,6,8
"1551",1,1,1931,51,16,2,5,819,9600,105,114,2840,1600,4,6,8
"1552",1,1,1942,40,16,2,0,410,6000,105,105,2840,2840,3,5,8
"1553",1,1,1934,48,16,2,5,410,6000,105,105,7360,7360,17,6,8
"1554",1,1,1949,33,16,2,3,410,8400,105,105,2840,2840,24,6,8
"1555",1,1,1950,32,16,2,4,410,7200,105,105,2840,2840,8,8,8
"1556",1,1,1954,28,16,2,5,417,14400,105,105,4480,4480,12,24,8
"1557",1,1,1956,26,16,2,6,410,720,105,105,7485,7360,24,3,8
"1558",1,1,1940,42,16,2,0,410,8400,105,105,7485,7485,7,8,8
"1559",1,1,1900,82,16,2,0,410,0,115,115,9999,9999,180,180,8
"1560",1,1,1929,53,16,2,3,529,10800,105,105,9999,9999,6,6,8
"1561",1,1,1951,31,16,2,2,417,9600,105,105,2840,2840,9,10,8
"1562",1,1,1930,52,16,2,0,410,8000,105,105,6780,6780,6,6,2
"1563",1,1,1944,38,16,2,6,410,6000,105,105,7400,2840,12,1,8
"1564",1,1,1948,34,16,2,5,410,0,105,105,8735,6920,3,3,8
"1565",1,1,1933,49,16,2,0,410,4800,105,144,6920,7777,1,1,2
"1566",1,1,1937,45,16,2,0,720,0,105,105,4940,9999,2,5,2
"1567",1,1,1930,52,16,2,1,10,0,105,105,4480,2840,12,12,8
"1568",1,1,1937,45,16,2,4,410,6000,105,105,2840,2840,2,2,8
"1569",1,1,1917,65,14,2,0,819,0,105,105,4480,4480,1,1,1
"1570",1,1,1952,30,14,2,14,830,0,105,105,4480,4480,60,60,8
"1571",1,1,1929,53,14,2,0,50,0,105,105,4940,4940,4,4,2
"1572",2,1,1931,51,14,6,3,810,7200,105,105,4480,4480,3,3,8
"1573",1,1,1919,63,14,2,0,9999,0,105,105,4480,4480,6,7,2
"1574",1,1,1945,37,14,2,6,529,39600,105,105,4480,4480,18,18,1
"1575",1,1,1939,43,14,2,3,9999,0,105,105,7480,9999,72,6,8
"1576",1,1,1941,41,14,1,6,529,0,105,105,5945,4480,10,8,8
"1577",1,1,1937,45,14,2,0,529,7200,105,105,4480,4480,5,12,8
"1578",1,1,1914,68,14,2,0,9999,0,144,144,9999,9999,3,3,8
"1579",1,1,1953,29,14,2,9,410,0,105,105,4480,4480,4,4,1
"1580",1,1,1937,45,14,2,6,410,0,105,105,4480,4480,60,60,8
"1581",1,1,1940,42,14,2,6,830,12800,105,105,7320,4480,8,12,8
"1582",1,1,1936,46,14,2,5,524,0,105,105,4480,4480,132,132,1
"1583",1,1,1942,40,14,2,6,713,0,105,105,4480,4480,6,6,8
"1584",1,1,1950,32,14,2,6,9999,36000,114,114,1600,1600,24,24,8
"1585",1,1,1949,33,14,2,5,529,28000,105,105,4480,7320,7,6,8
"1586",1,1,1933,49,14,2,6,539,26860,105,105,4940,4940,2,2,8
"1587",1,1,1950,32,14,2,11,529,0,114,114,1600,1600,48,48,8
"1588",1,1,1942,40,14,2,5,529,34400,105,105,4480,4480,7,7,1
"1589",1,1,1935,47,14,2,6,529,0,105,105,4480,4480,18,18,8
"1590",1,1,1948,34,14,2,6,529,15000,105,105,4480,4480,108,108,8
"1591",1,1,1933,49,14,2,2,539,12840,105,105,6780,6780,5,5,8
"1592",1,1,1950,32,14,2,9,539,32000,105,105,4480,4480,10,10,8
"1593",1,1,1914,68,14,2,0,50,44000,105,105,6780,6780,9,9,8
"1594",1,1,1929,53,14,2,4,529,12400,114,105,1600,4480,1,7,8
"1595",1,1,1923,59,14,1,6,819,16400,144,144,9999,9999,12,12,8
"1596",1,1,1926,56,14,2,0,410,11400,105,105,6780,9999,1,6,2
"1597",1,1,1942,40,14,2,3,713,4000,105,105,4480,4480,24,9,8
"1598",1,1,1900,82,14,2,2,410,0,144,144,1240,1240,6,48,410
"1599",1,1,1927,55,14,2,6,539,18324,144,105,9999,4480,9,16,8
"1600",1,1,1943,39,14,2,8,529,32000,105,105,4480,4480,12,12,8
"1601",1,1,1903,79,14,2,3,410,0,105,105,9999,9999,24,24,1
"1602",1,1,1933,49,14,2,0,819,0,105,144,2840,9999,2,5,2
"1603",1,1,1904,78,14,2,1,50,19584,145,115,7160,9999,24,60,1
"1604",1,1,1900,82,14,1,0,50,0,123,123,2160,2160,9,9,1
"1605",1,1,1961,21,14,2,6,559,0,105,105,4480,4480,7,8,8
"1606",1,1,1935,47,14,2,0,519,28000,103,103,9999,9999,3,3,2
"1607",1,1,1924,58,14,2,0,529,0,105,105,7320,7320,36,36,2
"1608",1,1,1949,33,14,2,6,529,36000,144,144,7240,7240,1,1,8
"1609",1,1,1931,51,14,2,2,713,0,103,133,9999,5600,6,24,8
"1610",1,1,1951,31,14,2,6,529,12800,105,114,4480,1600,6,5,8
"1611",1,1,1954,28,14,2,6,524,0,105,105,4480,4480,84,84,8
"1612",1,1,1941,41,14,2,6,529,0,144,144,1240,1240,3,9,8
"1613",1,1,1930,52,14,2,6,410,0,144,105,1240,6920,1,180,8
"1614",1,1,1922,60,14,2,3,410,0,103,105,9999,7360,3,3,8
"1615",1,1,1935,47,24,2,6,539,12000,144,144,9999,9999,1,1,2
"1616",1,1,1954,28,16,2,6,529,16000,105,105,2840,2840,12,12,8
"1617",1,1,1927,55,14,2,0,529,7320,105,133,7485,9999,6,9,2
"1618",1,1,1945,37,14,2,3,713,10000,105,105,7320,7320,3,3,8
"1619",1,1,1949,33,14,2,6,524,0,105,105,4480,4480,6,6,8
"1620",1,1,1947,35,32,2,6,539,20000,105,105,4480,4480,60,60,8
"1621",1,1,1917,65,14,2,3,10,0,105,105,4480,4480,8,2,8
"1622",1,1,1940,42,15,2,6,713,0,105,105,4480,4480,3,6,8
"1623",1,1,1927,55,14,2,3,529,22000,144,105,2320,7485,60,12,8
"1624",1,1,1951,31,14,2,4,720,0,105,105,4480,4480,10,2,8
"1625",1,1,1941,41,14,2,6,559,10000,150,114,9999,1600,10,18,5
"1626",1,1,1934,48,18,2,3,547,0,105,105,9999,5945,18,9,8
"1627",1,1,1930,52,14,2,0,720,2400,105,105,9999,9999,11,6,8
"1628",1,1,1914,68,14,2,0,820,8500,105,153,2840,9999,72,3,2
"1629",1,1,1920,62,14,2,0,50,2000,105,153,2840,9999,15,30,8
"1630",1,1,1934,48,32,2,2,552,0,105,153,6920,9999,2,9,8
"1631",1,1,1951,31,14,2,6,529,26800,105,105,9999,9999,8,8,8
"1632",1,1,1910,72,14,2,1,713,0,105,105,4480,4480,6,6,8
"1633",1,1,1933,49,14,2,3,10,0,132,105,9999,4480,4,40,1
"1634",1,1,1921,61,14,2,2,549,6888,105,105,9999,9999,10,10,1
"1635",1,1,1937,45,16,2,4,50,21700,105,103,4480,9999,4,12,8
"1636",1,1,1956,26,16,1,1,719,16000,144,144,4080,4080,1,1,5
"1637",1,1,1930,52,14,2,3,719,0,105,105,9999,9999,12,8,8
"1638",1,1,1944,38,14,2,0,711,0,136,136,1680,1680,14,14,8
"1639",2,1,1959,23,14,5,6,810,6888,105,105,4480,4480,6,6,8
"1640",1,1,1917,65,14,2,6,50,0,114,105,1600,9999,8,5,8
"1641",1,1,1934,48,14,2,6,713,0,105,105,6920,6920,3,3,2
"1642",1,1,1917,65,14,2,4,713,0,153,105,9999,7400,10,10,2
"1643",1,1,1933,49,14,2,4,529,4000,105,199,7320,9999,30,15,8
"1644",1,1,1924,58,14,2,0,522,0,105,129,9999,9999,2,4,2
"1645",1,1,1948,34,18,2,3,529,0,105,105,9999,9999,12,12,8
"1646",1,1,1940,42,14,2,0,10,0,105,105,4480,4480,12,12,8
"1647",1,1,1950,32,14,2,8,719,0,144,144,3360,3360,12,4,8
"1648",1,1,1933,49,14,2,1,819,4000,105,153,4480,9999,12,72,8
"1649",1,1,1922,60,32,2,0,529,0,128,105,9999,9999,3,3,2
"1650",1,1,1950,32,14,2,2,559,0,105,105,4480,4480,9,9,8
"1651",1,1,1968,27,14,3,13,621,750,105,105,4480,4480,61,61,5
"1652",1,1,1965,30,14,2,10,529,850,105,105,4480,4480,72,72,5
"1653",1,1,1956,39,14,2,3,549,500,105,105,7777,7777,5,84,8
"1654",1,1,1948,47,14,2,7,719,1823,105,105,4480,4480,313,313,8
"1655",2,1,1938,57,14,6,10,20,0,105,105,4480,4480,84,84,8
"1656",1,1,1968,27,14,2,13,549,1125,105,105,4480,4480,84,84,8
"1657",1,1,1941,54,14,2,1,549,1080,105,105,4480,4480,348,348,8
"1658",1,1,1962,33,14,2,11,559,750,105,105,4480,4480,12,6,8
"1659",1,1,1961,34,16,3,6,549,425,105,105,4480,4480,120,120,8
"1660",1,1,1926,69,14,2,4,50,469,105,105,7320,7320,492,492,1
"1661",1,1,1938,54,14,2,3,519,13800,144,105,7240,4940,3,6,8
"1662",1,1,1948,44,14,3,0,810,600,105,105,7400,7400,12,12,8
